"Village Name","TA (Council)","District","Region","Country","Contact Name (CHW)","Phone Number 1","Phone Number 2"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)",""
"","","","","Malawi","","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)","Thu Jan 01 1970 02:00:00 GMT+0200 (Central Africa Time)"
"","","","","Malawi","","886170410","885170410"
"","","","","Malawi","","881049025","990099737"
